Logging to ./history/sb3_log/
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 59.5     |
|    ep_rew_mean     | 3.29     |
| time/              |          |
|    fps             | 163      |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | 3.04        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 2           |
|    time_elapsed         | 26          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.028072055 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0526     |
|    value_loss           | 0.884       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | 2.83        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 3           |
|    time_elapsed         | 41          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.028810702 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.519       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 2.58        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 4           |
|    time_elapsed         | 55          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.035179317 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0542     |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | 2.56        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 5           |
|    time_elapsed         | 70          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.032346107 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0515     |
|    value_loss           | 0.552       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.5       |
|    ep_rew_mean          | 3.17       |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 6          |
|    time_elapsed         | 84         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.03850763 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.981     |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.128      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 0.527      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | 3.45        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 7           |
|    time_elapsed         | 99          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.027204515 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 4.18        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 8           |
|    time_elapsed         | 113         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.029305337 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0524     |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | 3.56        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 9           |
|    time_elapsed         | 127         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.027540568 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.2       |
|    ep_rew_mean          | 3.2        |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 10         |
|    time_elapsed         | 142        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.03201863 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.941     |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.124      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0562    |
|    value_loss           | 0.603      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.1       |
|    ep_rew_mean          | 2.87       |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 11         |
|    time_elapsed         | 156        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.03432115 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.889     |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.632      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 3.68        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 12          |
|    time_elapsed         | 170         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.027880063 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 0.766       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.3       |
|    ep_rew_mean          | 3.74       |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 13         |
|    time_elapsed         | 185        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.02844314 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.919     |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.213      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0511    |
|    value_loss           | 0.974      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | 3.84        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 14          |
|    time_elapsed         | 200         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.021599118 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0443     |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 4.22        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 15          |
|    time_elapsed         | 215         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.028035518 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.864       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | 4.22        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 16          |
|    time_elapsed         | 229         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.024585389 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0492     |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | 3.97        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 17          |
|    time_elapsed         | 244         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.031592615 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.0978      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0543     |
|    value_loss           | 0.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | 3.23        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 18          |
|    time_elapsed         | 258         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.034402292 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 0.649       |
-----------------------------------------
